typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20010101","2001","52","2001","512","OMN","Oman","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","1565","false",,"false",,"7802","7802","0","false","false",
"C","A","20010101","2001","52","2001","516","NAM","Namibia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","2089","false",,"false",,"45993","45993","0","false","false",
"C","A","20010101","2001","52","2001","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","85619","false",,"false",,"6995817","6995817","0","false","false",
"C","A","20010101","2001","52","2001","540","NCL","New Caledonia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","8225","true",,"false",,"61098","61098","4","false","false",
"C","A","20010101","2001","52","2001","554","NZL","New Zealand","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","166967","true",,"false",,"17880585","17880585","4","false","false",
"C","A","20010101","2001","52","2001","562","NER","Niger","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","34","false",,"false",,"32927","32927","0","false","false",
"C","A","20010101","2001","52","2001","579","NOR","Norway","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","38513","false","0","false","0","18024435.756","18024435.756","0","false","true",
"C","A","20010101","2001","52","2001","598","PNG","Papua New Guinea","X","Export","0","W00","World","0","W00","World","H0","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","11","true",,"false",,"1359","1359","4","true","false",
"C","A","20010101","2001","52","2001","604","PER","Peru","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","599","true",,"false",,"16866","16866","4","false","false",
"C","A","20010101","2001","52","2001","608","PHL","Philippines","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","4731429","false",,"false",,"924711653","924711653","0","false","false",
"C","A","20010101","2001","52","2001","616","POL","Poland","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","103847","false",,"false",,"13665000","13665000","0","false","false",
"C","A","20010101","2001","52","2001","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","112934","true",,"false",,"7149414","7149414","4","false","false",
"C","A","20010101","2001","52","2001","642","ROU","Romania","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","29875.47","false","0","false","0","5039307.13","5039307.13","0","false","true",
"C","A","20010101","2001","52","2001","643","RUS","Russian Federation","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","89559","false",,"false",,"35883727","35883727","0","false","false",
"C","A","20010101","2001","52","2001","662","LCA","Saint Lucia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","86","false",,"false",,"80754","80754","0","false","false",
"C","A","20010101","2001","52","2001","682","SAU","Saudi Arabia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","11429","true",,"false",,"220534","220534","4","false","false",
"C","A","20010101","2001","52","2001","686","SEN","Senegal","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","428","false",,"false",,"16002","16002","0","false","false",
"C","A","20010101","2001","52","2001","699","IND","India","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"57312562","57312562","0","false","false",
"C","A","20010101","2001","52","2001","702","SGP","Singapore","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","16549755","true",,"false",,"2999184993","2999184993","4","false","false",
"C","A","20010101","2001","52","2001","703","SVK","Slovakia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","170283","false",,"false",,"15263974","15263974","0","false","false",
"C","A","20010101","2001","52","2001","704","VNM","Viet Nam","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","91","true",,"false",,"109898","109898","4","false","false",
"C","A","20010101","2001","52","2001","705","SVN","Slovenia","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","11008","false",,"false",,"1267491","1267491","0","false","false",
"C","A","20010101","2001","52","2001","710","ZAF","South Africa","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","99188","true",,"false",,"13324563","13324563","4","false","false",
"C","A","20010101","2001","52","2001","716","ZWE","Zimbabwe","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","1048","false","0","false",,"18626.04","18626.04","2","false","true",
"C","A","20010101","2001","52","2001","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","3781410.462","true","0","false","0","136000880.286","136000880.286","6","false","true",
"C","A","20010101","2001","52","2001","748","SWZ","Eswatini","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","44","true",,"false",,"5516","5516","4","false","false",
"C","A","20010101","2001","52","2001","752","SWE","Sweden","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","781876","true",,"false",,"87233774","87233774","4","false","false",
"C","A","20010101","2001","52","2001","757","CHE","Switzerland","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","958534.794","true","0","false","0","220995876.418","220995876.418","6","false","true",
"C","A","20010101","2001","52","2001","764","THA","Thailand","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","2885775","true",,"false",,"883433978","883433978","4","false","false",
"C","A","20010101","2001","52","2001","780","TTO","Trinidad and Tobago","X","Export","0","W00","World","0","W00","World","H1","HS","true","8541","Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in modules, panels, light emitting mounted piezo-electric crystals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","6059","false",,"false",,"178057","178057","0","false","false",
